Movie Title;Category;Description;Cast;Year;Genre;Imdb Rating;Rotten Tomatoes Rating
The Shawshank Redemption;Top Rated;Two imprisoned men bond over a number of years finding solace and eventual redemption through acts of common decency.;Tim Robbins, Morgan Freeman;1994;Drama;9.3;91%
The Godfather;Top Rated;The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.;Marlon Brando, Al Pacino, James Caan;1972;Crime, Drama;9.2;97%
The Dark Knight;Action;When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.;Christian Bale, Heath Ledger, Aaron Eckhart;2008;Action, Crime, Drama;9.0;94%
The Godfather Part II;Top Rated;The early life and career of Vito Corleone in 1920s New York City is portrayed while his son Michael expands and tightens his grip on the family crime syndicate.;Al Pacino, Robert De Niro, Robert Duvall;1974;Crime, Drama;9.0;96%
12 Angry Men;Classic;A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.;Henry Fonda, Lee J. Cobb, Martin Balsam;1957;Crime, Drama;9.0;100%
Schindler's List;History;In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.;Liam Neeson, Ralph Fiennes, Ben Kingsley;1993;Biography, Drama, History;9.0;98%
The Lord of the Rings: The Return of the King;Fantasy;Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.;Elijah Wood, Viggo Mortensen, Ian McKellen;2003;Action, Adventure, Drama;9.0;93%
Pulp Fiction;Cult Classic;The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.;John Travolta, Uma Thurman, Samuel L. Jackson;1994;Crime, Drama;8.9;92%
The Good, the Bad and the Ugly;Western;A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.;Clint Eastwood, Eli Wallach, Lee Van Cleef;1966;Western;8.8;97%
Fight Club;Cult Classic;An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into something much, much more.;Brad Pitt, Edward Norton, Helena Bonham Carter;1999;Drama;8.8;79%
Forrest Gump;Drama;The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75.;Tom Hanks, Robin Wright, Gary Sinise;1994;Drama, Romance;8.8;70%
Inception;Sci-Fi;A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.;Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page;2010;Action, Adventure, Sci-Fi;8.8;87%
The Matrix;Sci-Fi;When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.;Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss;1999;Action, Sci-Fi;8.7;88%
The Lord of the Rings: The Fellowship of the Ring;Fantasy;A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.;Elijah Wood, Ian McKellen, Orlando Bloom;2001;Action, Adventure, Drama;8.8;91%
The Empire Strikes Back;Sci-Fi;After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda.;Mark Hamill, Harrison Ford, Carrie Fisher;1980;Action, Adventure, Fantasy;8.7;94%
Requiem for a Dream;Drama;The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.;Ellen Burstyn, Jared Leto, Jennifer Connelly;2000;Drama;8.3;79%
Interstellar;Sci-Fi;A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.;Matthew McConaughey, Anne Hathaway, Jessica Chastain;2014;Adventure, Drama, Sci-Fi;8.6;73%
The Green Mile;Drama;One of the institutions most prized possessions, a quiet banker, is wrongly convicted of a double murder and sent to a brutal prison.;Tom Hanks, Michael Clarke Duncan, David Morse;1999;Crime, Drama, Fantasy;8.6;79%
Blade Runner;Sci-Fi;A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.;Harrison Ford, Rutger Hauer, Sean Young;1982;Sci-Fi, Thriller;8.1;90%
Saving Private Ryan;History;After the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.;Tom Hanks, Matt Damon, Tom Sizemore;1998;Drama, War;8.6;93%
Parasite;International;Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.;Kang-ho Song, Sun-kyun Lee, Yeo-jeong Cho;2019;Drama, Thriller;8.6;99%
City of God;International;In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.;Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele;2002;Crime, Drama;8.6;91%
Seven Samurai;International;A village is attacked by bandits recruits seven unemployed samurai to help them defend themselves.;Toshiro Mifune, Takashi Shimura;1954;Action, Drama;8.6;100%
Se7en;Thriller;Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.;Morgan Freeman, Brad Pitt, Kevin Spacey;1995;Crime, Drama, Mystery;8.6;82%
The Silence of the Lambs;Thriller;A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.;Jodie Foster, Anthony Hopkins, Lawrence A. Bonney;1991;Crime, Drama, Thriller;8.6;96%
Life Is Beautiful;International;When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.;Roberto Benigni, Nicoletta Braschi;1997;Comedy, Drama, Romance;8.6;80%
Terminator 2: Judgment Day;Sci-Fi;A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.;Arnold Schwarzenegger, Linda Hamilton, Edward Furlong;1991;Action, Sci-Fi;8.6;93%
Back to the Future;Sci-Fi;Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.;Michael J. Fox, Christopher Lloyd, Lea Thompson;1985;Adventure, Comedy, Sci-Fi;8.5;96%
Spirited Away;Animation;During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.;Daveigh Chase, Suzanne Pleshette, Miyu Irino;2001;Animation, Adventure, Family;8.6;97%
The Pianist;History;A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.;Adrien Brody, Thomas Kretschmann, Frank Finlay;2002;Biography, Drama, Music;8.5;95%
